[Molden Format] 
[Atoms] Angs                                                                    
   C     1    6             0.5154563000       -2.4042093000      -17.2931920000
   H     2    1             0.8068503000       -2.3040753000      -16.2879595000
   H     3    1            -0.0719955000       -3.2791735000      -17.3690396000
   N     4    7            -0.2131032000       -1.2749988000      -18.0333763000
   H     5    1             0.3234785000       -0.8066092000      -18.7008013000
   C     6    6            -1.3535084000       -0.7700953000      -17.7025859000
   H     7    1            -1.8303732000        0.1389682000      -18.0243046000
   C     8    6            -2.2275084000       -1.4797224000      -16.9538445000
   H     9    1            -2.2336540000       -2.4467455000      -16.6153164000
   C    10    6            -3.4004192000       -0.8410134000      -16.4336285000
   C    11    6            -4.6254460000       -1.8269710000      -16.1745500000
   H    12    1            -4.7783145000       -2.5819889000      -16.9536798000
   H    13    1            -5.3122247000       -1.1861909000      -16.3798232000
   H    14    1            -4.4622208000       -2.3086765000      -15.2163028000
   C    15    6            -3.3369127000        0.3293797000      -15.7290163000
   H    16    1            -2.4624441000        0.8918688000      -15.4522779000
   C    17    6            -4.5746615000        1.0047204000      -15.4894938000
   H    18    1            -5.4748300000        0.7393407000      -16.1542346000
   C    19    6            -4.7507804000        1.8847282000      -14.3374486000
   H    20    1            -3.9395918000        1.6291009000      -13.6393905000
   C    21    6            -5.8477219000        2.5465027000      -13.8027279000
   C    22    6            -7.0147338000        2.8973402000      -14.6268265000
   H    23    1            -6.8370800000        3.5864829000      -15.4514160000
   H    24    1            -7.6607043000        3.2780330000      -14.0384798000
   H    25    1            -7.3438156000        1.9998624000      -15.0835879000
   C    26    6            -5.9235213000        2.9750956000      -12.4314922000
   H    27    1            -4.9078888000        3.4175835000      -12.0363845000
   C    28    6            -7.0110151000        2.4504127000      -11.9343169000
   H    29    1            -7.5399647000        1.6448532000      -12.4710092000
   C    30    6            -7.4562670000        2.6536488000      -10.5758236000
   C    31    6            -6.8876061000        1.8690711000       -9.4223549000
   C    32    6            -6.8311805000        0.3102340000       -9.8832976000
   H    33    1            -5.7838778000        0.4944691000      -10.5719841000
   H    34    1            -7.8487027000       -0.0882343000      -10.0353614000
   H    35    1            -6.6090722000       -0.3481996000       -8.8143962000
   C    36    6            -5.4939804000        2.2266289000       -9.0678430000
   H    37    1            -5.5524995000        2.3297116000       -7.9866301000
   H    38    1            -5.0268999000        3.1526974000       -9.5109519000
   H    39    1            -4.6749451000        1.5874271000       -9.6598231000
   C    40    6            -7.8157993000        1.9856039000       -8.2213283000
   H    41    1            -7.3423414000        1.3880050000       -7.4545570000
   H    42    1            -8.8949378000        1.5579966000       -8.4609344000
   C    43    6            -8.0144556000        3.4724922000       -7.9170163000
   H    44    1            -7.0541260000        4.0169926000       -8.0265096000
   H    45    1            -8.6940175000        3.3318428000       -6.9917337000
   C    46    6            -8.8568932000        4.0527432000       -9.1060714000
   H    47    1            -8.9585963000        5.1938240000       -8.9696694000
   H    48    1            -9.8884524000        3.5206302000       -9.1432613000
   C    49    6            -8.1407770000        3.8500901000      -10.3623990000
   C    50    6            -8.2422752000        4.8268669000      -11.4241205000
   H    51    1            -8.7358476000        4.3992999000      -12.3052077000
   H    52    1            -7.2061735000        5.1137359000      -11.8482320000
   H    53    1            -8.7810891000        5.7735099000      -11.1307269000
   H    54    1             1.4552058700       -2.7401065900      -17.9280005700
[STO]                                                                           
    1    0    0    0    1             1.4203689200        0.7831903684          
    1    1    0    0    0             1.4203689200        1.3565255101          
    1    0    1    0    0             1.4203689200        1.3565255101          
    1    0    0    1    0             1.4203689200        1.3565255101          
    2    0    0    0    0             1.4738648100        1.0095121222          
    3    0    0    0    0             1.4738648100        1.0095121222          
    4    0    0    0    1             1.3317523300        0.6666887082          
    4    1    0    0    0             1.3317523300        1.1547387155          
    4    0    1    0    0             1.3317523300        1.1547387155          
    4    0    0    1    0             1.3317523300        1.1547387155          
    5    0    0    0    0             1.4738648100        1.0095121222          
    6    0    0    0    1             1.4203689200        0.7831903684          
    6    1    0    0    0             1.4203689200        1.3565255101          
    6    0    1    0    0             1.4203689200        1.3565255101          
    6    0    0    1    0             1.4203689200        1.3565255101          
    7    0    0    0    0             1.4738648100        1.0095121222          
    8    0    0    0    1             1.4203689200        0.7831903684          
    8    1    0    0    0             1.4203689200        1.3565255101          
    8    0    1    0    0             1.4203689200        1.3565255101          
    8    0    0    1    0             1.4203689200        1.3565255101          
    9    0    0    0    0             1.4738648100        1.0095121222          
   10    0    0    0    1             1.4203689200        0.7831903684          
   10    1    0    0    0             1.4203689200        1.3565255101          
   10    0    1    0    0             1.4203689200        1.3565255101          
   10    0    0    1    0             1.4203689200        1.3565255101          
   11    0    0    0    1             1.4203689200        0.7831903684          
   11    1    0    0    0             1.4203689200        1.3565255101          
   11    0    1    0    0             1.4203689200        1.3565255101          
   11    0    0    1    0             1.4203689200        1.3565255101          
   12    0    0    0    0             1.4738648100        1.0095121222          
   13    0    0    0    0             1.4738648100        1.0095121222          
   14    0    0    0    0             1.4738648100        1.0095121222          
   15    0    0    0    1             1.4203689200        0.7831903684          
   15    1    0    0    0             1.4203689200        1.3565255101          
   15    0    1    0    0             1.4203689200        1.3565255101          
   15    0    0    1    0             1.4203689200        1.3565255101          
   16    0    0    0    0             1.4738648100        1.0095121222          
   17    0    0    0    1             1.4203689200        0.7831903684          
   17    1    0    0    0             1.4203689200        1.3565255101          
   17    0    1    0    0             1.4203689200        1.3565255101          
   17    0    0    1    0             1.4203689200        1.3565255101          
   18    0    0    0    0             1.4738648100        1.0095121222          
   19    0    0    0    1             1.4203689200        0.7831903684          
   19    1    0    0    0             1.4203689200        1.3565255101          
   19    0    1    0    0             1.4203689200        1.3565255101          
   19    0    0    1    0             1.4203689200        1.3565255101          
   20    0    0    0    0             1.4738648100        1.0095121222          
   21    0    0    0    1             1.4203689200        0.7831903684          
   21    1    0    0    0             1.4203689200        1.3565255101          
   21    0    1    0    0             1.4203689200        1.3565255101          
   21    0    0    1    0             1.4203689200        1.3565255101          
   22    0    0    0    1             1.4203689200        0.7831903684          
   22    1    0    0    0             1.4203689200        1.3565255101          
   22    0    1    0    0             1.4203689200        1.3565255101          
   22    0    0    1    0             1.4203689200        1.3565255101          
   23    0    0    0    0             1.4738648100        1.0095121222          
   24    0    0    0    0             1.4738648100        1.0095121222          
   25    0    0    0    0             1.4738648100        1.0095121222          
   26    0    0    0    1             1.4203689200        0.7831903684          
   26    1    0    0    0             1.4203689200        1.3565255101          
   26    0    1    0    0             1.4203689200        1.3565255101          
   26    0    0    1    0             1.4203689200        1.3565255101          
   27    0    0    0    0             1.4738648100        1.0095121222          
   28    0    0    0    1             1.4203689200        0.7831903684          
