[Molden Format] 
[Atoms] Angs                                                                    
   C     1    6            10.7015255000        9.8210343000        9.7120357000
   C     2    6            12.0995255000        9.8210343000        9.7120357000
   C     3    6            12.7985255000       11.0310343000        9.7120357000
   C     4    6            12.0995255000       12.2420343000        9.7110357000
   C     5    6            10.7015255000       12.2420343000        9.7110357000
   C     6    6            10.0025255000       11.0310343000        9.7110357000
   H     7    1            10.1575255000        8.8790343000        9.7120357000
   H     8    1            12.6425255000        8.8790343000        9.7130357000
   H     9    1            13.8855255000       11.0310343000        9.7120357000
   H    10    1            12.6435255000       13.1840343000        9.7110357000
   H    11    1            10.1575255000       13.1840343000        9.7100357000
   H    12    1             8.9145255000       11.0310343000        9.7110357000
[STO]                                                                           
    1    0    0    0    1             1.4203689200        0.7831903684          
    1    1    0    0    0             1.4203689200        1.3565255101          
    1    0    1    0    0             1.4203689200        1.3565255101          
    1    0    0    1    0             1.4203689200        1.3565255101          
    2    0    0    0    1             1.4203689200        0.7831903684          
    2    1    0    0    0             1.4203689200        1.3565255101          
    2    0    1    0    0             1.4203689200        1.3565255101          
    2    0    0    1    0             1.4203689200        1.3565255101          
    3    0    0    0    1             1.4203689200        0.7831903684          
    3    1    0    0    0             1.4203689200        1.3565255101          
    3    0    1    0    0             1.4203689200        1.3565255101          
    3    0    0    1    0             1.4203689200        1.3565255101          
    4    0    0    0    1             1.4203689200        0.7831903684          
    4    1    0    0    0             1.4203689200        1.3565255101          
    4    0    1    0    0             1.4203689200        1.3565255101          
    4    0    0    1    0             1.4203689200        1.3565255101          
    5    0    0    0    1             1.4203689200        0.7831903684          
    5    1    0    0    0             1.4203689200        1.3565255101          
    5    0    1    0    0             1.4203689200        1.3565255101          
    5    0    0    1    0             1.4203689200        1.3565255101          
    6    0    0    0    1             1.4203689200        0.7831903684          
    6    1    0    0    0             1.4203689200        1.3565255101          
    6    0    1    0    0             1.4203689200        1.3565255101          
    6    0    0    1    0             1.4203689200        1.3565255101          
    7    0    0    0    0             1.4738648100        1.0095121222          
    8    0    0    0    0             1.4738648100        1.0095121222          
    9    0    0    0    0             1.4738648100        1.0095121222          
   10    0    0    0    0             1.4738648100        1.0095121222          
   11    0    0    0    0             1.4738648100        1.0095121222          
   12    0    0    0    0             1.4738648100        1.0095121222          
[MO]                                                                            
 Sym= A                                                                         
 Ene=       -28.4783336025                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.3924454979                                                  
    2             0.0417695357                                                  
    3             0.0782023621                                                  
    4             0.0006877384                                                  
    5             0.3826973830                                                  
    6            -0.0475074185                                                  
    7             0.0771257499                                                  
    8             0.0016181930                                                  
    9             0.3864523806                                                  
   10            -0.0903449658                                                  
   11             0.0049717034                                                  
   12             0.0015560302                                                  
   13             0.3973518805                                                  
   14            -0.0450105694                                                  
   15            -0.0772108787                                                  
   16             0.0016166089                                                  
   17             0.3955567494                                                  
   18             0.0458661094                                                  
   19            -0.0763530341                                                  
   20             0.0005207842                                                  
   21             0.3938625961                                                  
   22             0.0885126903                                                  
   23            -0.0015824826                                                  
   24             0.0004105279                                                  
   25             0.0750456542                                                  
   26             0.0705629979                                                  
   27             0.0704894733                                                  
   28             0.0750024277                                                  
   29             0.0761669548                                                  
   30             0.0753444263                                                  
 Sym= A                                                                         
 Ene=       -25.3210195938                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.5274885551                                                  
    2             0.0137244243                                                  
    3            -0.0017088206                                                  
    4            -0.0007828770                                                  
    5            -0.2381405183                                                  
    6             0.1319519209                                                  
    7             0.0774930078                                                  
    8            -0.0008930796                                                  
    9             0.2859575497                                                  
   10             0.0016326935                                                  
   11             0.1447518314                                                  
   12             0.0012182345                                                  
   13             0.5261373042                                                  
   14             0.0107997249                                                  
   15             0.0000700996                                                  
   16             0.0023545598                                                  
   17             0.2400339842                                                  
   18             0.1328833699                                                  
   19             0.0811059844                                                  
   20             0.0005011104                                                  
   21            -0.2948692091                                                  
   22             0.0037708414                                                  
   23             0.1459931498                                                  
   24            -0.0002618350                                                  
   25            -0.1559926623                                                  
   26            -0.0682059413                                                  
   27             0.0805237264                                                  
   28             0.1529769557                                                  
   29             0.0718166589                                                  
   30            -0.0872115628                                                  
 Sym= A                                                                         
 Ene=       -25.1587451987                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.0380034989                                                  
    2             0.1512371379                                                  
    3            -0.0863670994                                                  
    4             0.0006283650                                                  
    5             0.4726479791                                                  
    6             0.0655920388                                                  
    7             0.0355937948                                                  
    8             0.0025905909                                                  
    9             0.4453713275                                                  
   10             0.0022309184                                                  
