[Molden Format] 
[Atoms] Angs                                                                    
   C     1    6            10.7015255000        9.8210343000        9.7120357000
   C     2    6            12.0995255000        9.8210343000        9.7120357000
   C     3    6            12.7985255000       11.0310343000        9.7120357000
   C     4    6            12.0995255000       12.2420343000        9.7110357000
   C     5    6            10.7015255000       12.2420343000        9.7110357000
   C     6    6            10.0025255000       11.0310343000        9.7110357000
   H     7    1            10.1575255000        8.8790343000        9.7120357000
   H     8    1            12.6425255000        8.8790343000        9.7130357000
   H     9    1            13.8855255000       11.0310343000        9.7120357000
   H    10    1            12.6435255000       13.1840343000        9.7110357000
   H    11    1            10.1575255000       13.1840343000        9.7100357000
   H    12    1             8.9145255000       11.0310343000        9.7110357000
[STO]                                                                           
    1    0    0    0    1             1.4203689200        0.7831903684          
    1    1    0    0    0             1.4203689200        1.3565255101          
    1    0    1    0    0             1.4203689200        1.3565255101          
    1    0    0    1    0             1.4203689200        1.3565255101          
    2    0    0    0    1             1.4203689200        0.7831903684          
    2    1    0    0    0             1.4203689200        1.3565255101          
    2    0    1    0    0             1.4203689200        1.3565255101          
    2    0    0    1    0             1.4203689200        1.3565255101          
    3    0    0    0    1             1.4203689200        0.7831903684          
    3    1    0    0    0             1.4203689200        1.3565255101          
    3    0    1    0    0             1.4203689200        1.3565255101          
    3    0    0    1    0             1.4203689200        1.3565255101          
    4    0    0    0    1             1.4203689200        0.7831903684          
    4    1    0    0    0             1.4203689200        1.3565255101          
    4    0    1    0    0             1.4203689200        1.3565255101          
    4    0    0    1    0             1.4203689200        1.3565255101          
    5    0    0    0    1             1.4203689200        0.7831903684          
    5    1    0    0    0             1.4203689200        1.3565255101          
    5    0    1    0    0             1.4203689200        1.3565255101          
    5    0    0    1    0             1.4203689200        1.3565255101          
    6    0    0    0    1             1.4203689200        0.7831903684          
    6    1    0    0    0             1.4203689200        1.3565255101          
    6    0    1    0    0             1.4203689200        1.3565255101          
    6    0    0    1    0             1.4203689200        1.3565255101          
    7    0    0    0    0             1.4738648100        1.0095121222          
    8    0    0    0    0             1.4738648100        1.0095121222          
    9    0    0    0    0             1.4738648100        1.0095121222          
   10    0    0    0    0             1.4738648100        1.0095121222          
   11    0    0    0    0             1.4738648100        1.0095121222          
   12    0    0    0    0             1.4738648100        1.0095121222          
[MO]                                                                            
 Sym= A                                                                         
 Ene=       -28.5035777768                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.3924490299                                                  
    2            -0.0417699412                                                  
    3            -0.0782022062                                                  
    4            -0.0006875521                                                  
    5            -0.3827002367                                                  
    6             0.0475082609                                                  
    7            -0.0771250609                                                  
    8            -0.0016179056                                                  
    9            -0.3864511262                                                  
   10             0.0903450791                                                  
   11            -0.0049705786                                                  
   12            -0.0015556870                                                  
   13            -0.3973483544                                                  
   14             0.0450107625                                                  
   15             0.0772108686                                                  
   16            -0.0016161551                                                  
   17            -0.3955542905                                                  
   18            -0.0458655186                                                  
   19             0.0763536176                                                  
   20            -0.0005203784                                                  
   21            -0.3938636172                                                  
   22            -0.0885128740                                                  
   23             0.0015832752                                                  
   24            -0.0004103018                                                  
   25            -0.0750466459                                                  
   26            -0.0705639152                                                  
   27            -0.0704890722                                                  
   28            -0.0750011913                                                  
   29            -0.0761657445                                                  
   30            -0.0753446268                                                  
 Sym= A                                                                         
 Ene=       -25.3462622313                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.5274880437                                                  
    2             0.0137216710                                                  
    3            -0.0017056712                                                  
    4            -0.0007826689                                                  
    5            -0.2381475249                                                  
    6             0.1319510102                                                  
    7             0.0774938097                                                  
    8            -0.0008929581                                                  
    9             0.2859522986                                                  
   10             0.0016318431                                                  
   11             0.1447531081                                                  
   12             0.0012179013                                                  
   13             0.5261391757                                                  
   14             0.0107957574                                                  
   15             0.0000706453                                                  
   16             0.0023538987                                                  
   17             0.2400463585                                                  
   18             0.1328816945                                                  
   19             0.0811038757                                                  
   20             0.0005007652                                                  
   21            -0.2948565443                                                  
   22             0.0037713300                                                  
   23             0.1459954982                                                  
   24            -0.0002617232                                                  
   25            -0.1559932540                                                  
   26            -0.0682085056                                                  
   27             0.0805218896                                                  
   28             0.1529762125                                                  
   29             0.0718193810                                                  
   30            -0.0872080425                                                  
 Sym= A                                                                         
 Ene=       -25.1839887976                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1             0.0379915526                                                  
    2             0.1512384592                                                  
    3            -0.0863680945                                                  
    4             0.0006283052                                                  
    5             0.4726445390                                                  
    6             0.0655948579                                                  
    7             0.0355939785                                                  
    8             0.0025901583                                                  
    9             0.4453748852                                                  
   10             0.0022309204                                                  
   11            -0.0898091974                                                  
   12             0.0022119484                                                  
   13            -0.0206558921                                                  
   14             0.1514837424                                                  
   15            -0.0899424293                                                  
   16             0.0003529579                                                  
   17            -0.4704673722                                                  
   18             0.0739828506                                                  
   19             0.0300635886                                                  
   20            -0.0000791258                                                  
   21            -0.4377014858                                                  
   22             0.0100605900                                                  
   23            -0.0956912979                                                  
   24            -0.0000591661                                                  
   25             0.0108479358                                                  
   26             0.1364804286                                                  
   27             0.1264224458                                                  
   28            -0.0067269251                                                  
   29            -0.1433694617                                                  
   30            -0.1321805300                                                  
 Sym= A                                                                         
 Ene=       -20.6790901974                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.0358123204                                                  
    2             0.2618895139                                                  
    3            -0.1362088075                                                  
    4             0.0007927942                                                  
    5             0.3897877496                                                  
    6            -0.0420908051                                                  
    7            -0.1679379658                                                  
    8             0.0023570378                                                  
    9            -0.3380093752                                                  
   10            -0.1068262573                                                  
   11            -0.1767691398                                                  
   12            -0.0014625487                                                  
   13            -0.0538524732                                                  
   14            -0.2621718560                                                  
   15             0.1347337796                                                  
   16            -0.0007448262                                                  
   17             0.3888413705                                                  
   18             0.0352529897                                                  
   19             0.1746754482                                                  
   20            -0.0001162472                                                  
   21            -0.3442580613                                                  
   22             0.1148313775                                                  
   23             0.1718912118                                                  
   24            -0.0000400871                                                  
   25            -0.0190929293                                                  
   26             0.1931200519                                                  
   27            -0.1629526800                                                  
   28            -0.0257129029                                                  
   29             0.2054083174                                                  
   30            -0.1780390962                                                  
 Sym= A                                                                         
 Ene=       -20.5887723998                                                      
 Spin= Alpha                                                                    
 Occup=   2.0                                                                   
    1            -0.4169023532                                                  
    2             0.0475601197                                                  
    3             0.1374681391                                                  
    4            -0.0003580417                                                  
    5             0.1782699323                                                  
    6             0.2608832315                                                  
    7             0.0888353917                                                  
    8             0.0016177429                                                  
    9             0.2589733130                                                  
   10             0.0798574413                                                  
   11            -0.2366783774                                                  
